x^3, x^2, x,   , fitness
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
1.000000, 62.000000, -784.000000, 1000.000000, 88736664.000000
