x^3, x^2, x,   , fitness
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
3.000000, -51.000000, 754.000000, -1000.000000, 87255388.000000
