x^3, x^2, x,   , fitness
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
3.000000, -49.000000, 693.000000, -1000.000000, 92785304.000000
