x^3, x^2, x,   , fitness
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
3.000000, -53.000000, 815.000000, -1000.000000, 92610808.000000
